"Title","Description","RDataPath","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass"
"pro-B H3K9ac (8113) BAM","BAM file for H3K9ac ChIP-seq in pro-B cells (replicate number 8113)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-proB-8113.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932943;GSM932944","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K9ac (8108) BAM","BAM file for H3K9ac ChIP-seq in pro-B cells (replicate number 8108)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-proB-8108.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932945;GSM932946","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K9ac (8059) BAM","BAM file for H3K9ac ChIP-seq in mature B cells (replicate number 8059)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-matureB-8059.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932959;GSM932960;GSM932961;GSM932962","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K9ac (8086) BAM","BAM file for H3K9ac ChIP-seq in mature B cells (replicate number 8086)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-matureB-8086.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932963","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K9ac (8113) index","BAM file index for H3K9ac ChIP-seq in pro-B cells (replicate number 8113)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-proB-8113.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932943;GSM932944","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K9ac (8108) index","BAM file index for H3K9ac ChIP-seq in pro-B cells (replicate number 8108)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-proB-8108.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932945;GSM932946","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K9ac (8059) index","BAM file index for H3K9ac ChIP-seq in mature B cells (replicate number 8059)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-matureB-8059.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932959;GSM932960;GSM932961;GSM932962","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K9ac (8086) index","BAM file index for H3K9ac ChIP-seq in mature B cells (replicate number 8086)","chipseqDBData/h3k9ac/1.0.0/h3k9ac-matureB-8086.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932963","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP wild-type (1) BAM","BAM file for CBP ChIP-seq in wild-type fibroblasts (replicate 1)","chipseqDBData/cbp/1.0.0/SRR1145787.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315600","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP wild-type (2) BAM","BAM file for CBP ChIP-seq in wild-type fibroblasts (replicate 2)","chipseqDBData/cbp/1.0.0/SRR1145788.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315601","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP knock-out (1) BAM","BAM file for CBP ChIP-seq in CBP knock-out fibroblasts (replicate 1)","chipseqDBData/cbp/1.0.0/SRR1145789.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315602","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP knock-out (2) BAM","BAM file for CBP ChIP-seq in CBP knock-out fibroblasts (replicate 2)","chipseqDBData/cbp/1.0.0/SRR1145790.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315603","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP wild-type (1) index","BAM file index for CBP ChIP-seq in wild-type fibroblasts (replicate 1)","chipseqDBData/cbp/1.0.0/SRR1145787.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315600","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP wild-type (2) index","BAM file index for CBP ChIP-seq in wild-type fibroblasts (replicate 2)","chipseqDBData/cbp/1.0.0/SRR1145788.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315601","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP knock-out (1) index","BAM file index for CBP ChIP-seq in CBP knock-out fibroblasts (replicate 1)","chipseqDBData/cbp/1.0.0/SRR1145789.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315602","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"CBP knock-out (2) index","BAM file index for CBP ChIP-seq in CBP knock-out fibroblasts (replicate 2)","chipseqDBData/cbp/1.0.0/SRR1145790.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE54453","GSM1315603","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA ESC (1) BAM","BAM file for NF-YA ChIP-seq in embryonic stem cells (replicate 1)","chipseqDBData/nfya/1.0.0/SRR074398.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632038","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA ESC (2) BAM","BAM file for NF-YA ChIP-seq in embryonic stem cells (replicate 2)","chipseqDBData/nfya/1.0.0/SRR074399.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632039","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA TN (1) BAM","BAM file for NF-YA ChIP-seq in terminal neurons (replicate 1)","chipseqDBData/nfya/1.0.0/SRR074417.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632057","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA TN (2) BAM","BAM file for NF-YA ChIP-seq in terminal neurons (replicate 2)","chipseqDBData/nfya/1.0.0/SRR074418.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632058","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Input BAM","BAM file for NF-YA ChIP-seq in input control","chipseqDBData/nfya/1.0.0/SRR074401.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632041","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA ESC (1) index","BAM file index for NF-YA ChIP-seq in embryonic stem cells (replicate 1)","chipseqDBData/nfya/1.0.0/SRR074398.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632038","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA ESC (2) index","BAM file index for NF-YA ChIP-seq in embryonic stem cells (replicate 2)","chipseqDBData/nfya/1.0.0/SRR074399.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632039","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA TN (1) index","BAM file index for NF-YA ChIP-seq in terminal neurons (replicate 1)","chipseqDBData/nfya/1.0.0/SRR074417.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632057","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"NF-YA TN (2) index","BAM file index for NF-YA ChIP-seq in terminal neurons (replicate 2)","chipseqDBData/nfya/1.0.0/SRR074418.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632058","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Input index","BAM file index for NF-YA ChIP-seq in input control","chipseqDBData/nfya/1.0.0/SRR074401.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE25532","GSM632041","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K4me3 (8110) BAM","BAM file for H3K4me3 ChIP-seq in pro-B cells (replicate number 8110)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-proB-8110.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932941;GSM932942","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K4me3 (8115) BAM","BAM file for H3K4me3 ChIP-seq in pro-B cells (replicate number 8115)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-proB-8115.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932939;GSM932940","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K4me3 (8070) BAM","BAM file for H3K4me3 ChIP-seq in mature B cells (replicate number 8070)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-matureB-8070.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932957;GSM932958","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K4me3 (8088) BAM","BAM file for H3K4me3 ChIP-seq in mature B cells (replicate number 8088)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-matureB-8088.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932954;GSM932955;GSM932956","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K4me3 (8110) index","BAM file index for H3K4me3 ChIP-seq in pro-B cells (replicate number 8110)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-proB-8110.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932941;GSM932942","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"pro-B H3K4me3 (8115) index","BAM file index for H3K4me3 ChIP-seq in pro-B cells (replicate number 8115)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-proB-8115.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932939;GSM932940","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K4me3 (8070) index","BAM file index for H3K4me3 ChIP-seq in mature B cells (replicate number 8070)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-matureB-8070.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932957;GSM932958","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"mature B H3K4me3 (8088) index","BAM file index for H3K4me3 ChIP-seq in mature B cells (replicate number 8088)","chipseqDBData/h3k4me3/1.0.0/h3k4me3-matureB-8088.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE38046","GSM932954;GSM932955;GSM932956","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"control H3K27me3 (1) BAM","BAM file for H3K27me3 ChIP-seq in wild-type lung epithelium  (replicate 1)","chipseqDBData/h3k27me3/1.0.0/SRR1274188.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381952","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"control H3K27me3 (2) BAM","BAM file for H3K27me3 ChIP-seq in wild-type lung epithelium (replicate 2)","chipseqDBData/h3k27me3/1.0.0/SRR1274189.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381953","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Ezh2 knock-out H3K27me3 (1) BAM","BAM file for H3K27me3 ChIP-seq in Ezh2 knock-out lung epithelium (replicate 1)","chipseqDBData/h3k27me3/1.0.0/SRR1274190.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381954","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Ezh2 knock-out H3K27me3 (2) BAM","BAM file for H3K27me3 ChIP-seq in Ezh2 knock-out lung epithelium (replicate 2)","chipseqDBData/h3k27me3/1.0.0/SRR1274191.bam","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381955","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"control H3K27me3 (1) index","BAM file index for H3K27me3 ChIP-seq in wild-type lung epithelium  (replicate 1)","chipseqDBData/h3k27me3/1.0.0/SRR1274188.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381952","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"control H3K27me3 (2) index","BAM file index for H3K27me3 ChIP-seq in wild-type lung epithelium (replicate 2)","chipseqDBData/h3k27me3/1.0.0/SRR1274189.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381953","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Ezh2 knock-out H3K27me3 (1) index","BAM file index for H3K27me3 ChIP-seq in Ezh2 knock-out lung epithelium (replicate 1)","chipseqDBData/h3k27me3/1.0.0/SRR1274190.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381954","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
"Ezh2 knock-out H3K27me3 (2) index","BAM file index for H3K27me3 ChIP-seq in Ezh2 knock-out lung epithelium (replicate 2)","chipseqDBData/h3k27me3/1.0.0/SRR1274191.bam.bai","3.9","mm10","FASTQ","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57392","GSM1381955","Mus musculus","10090",FALSE,"NCBI GEO","Aaron Lun <[email]>","character","FilePath"
